iter	Passed	Remaining
370	405	686
371	405	684
372	406	682
373	406	681
374	407	679
375	408	677
376	408	675
377	409	673
378	410	671
379	410	669
380	411	667
381	411	666
382	412	664
383	412	662
384	413	660
385	414	658
386	414	656
387	415	655
388	415	653
389	416	651
390	417	649
391	417	647
392	418	646
393	418	644
394	419	642
395	420	640
396	420	638
397	421	637
398	421	635
399	422	633
400	423	631
401	423	630
402	424	628
403	424	626
404	425	624
405	426	623
406	426	621
407	427	619
408	427	618
409	428	616
410	429	614
411	429	613
412	430	611
413	430	609
414	431	608
415	432	606
416	432	604
417	433	603
418	433	601
419	434	600
420	435	598
421	435	596
422	436	595
423	436	593
424	437	591
425	438	590
426	438	588
427	439	586
428	439	585
429	440	583
430	440	582
431	441	580
432	442	579
433	442	577
434	443	575
435	443	574
436	444	572
437	445	571
438	445	569
439	446	568
440	446	566
441	447	564
442	448	563
443	448	561
444	449	560
445	449	558
446	450	557
447	451	555
448	451	554
449	452	552
450	452	551
451	453	549
452	453	548
453	454	546
454	455	545
455	455	543
456	456	542
457	456	540
458	457	539
459	458	537
460	458	536
461	459	534
462	459	533
463	460	531
464	461	530
465	461	529
466	462	527
467	462	526
468	463	524
469	464	523
470	465	522
471	465	520
472	466	519
473	466	517
474	467	516
475	467	515
476	468	513
477	469	512
478	469	510
479	470	509
480	471	508
481	471	507
482	472	505
483	473	504
484	474	503
485	474	502
486	475	500
487	476	499
488	476	498
489	477	497
490	478	495
491	478	494
492	479	493
493	480	491
494	480	490
495	481	489
496	482	488
497	482	486
498	483	485
499	484	484
500	484	482
501	485	481
502	485	479
503	486	478
504	486	477
505	487	475
506	488	474
507	488	473
508	489	471
509	489	470
510	490	469
511	490	467
512	491	466
513	492	465
514	492	464
515	493	462
516	494	461
517	494	460
518	495	459
519	495	457
520	496	456
521	497	455
522	497	454
523	498	452
524	499	451
525	499	450
526	500	449
527	501	447
528	501	446
529	502	445
530	502	444
531	503	442
532	503	441
533	504	440
534	505	438
535	505	437
536	506	436
537	506	435
538	507	433
539	507	432
540	508	431
541	509	430
542	509	429
543	510	427
544	511	426
545	511	425
546	512	424
547	512	423
548	513	421
549	514	420
550	514	419
551	515	418
552	515	416
553	516	415
554	516	414
555	517	413
556	518	412
557	518	410
558	519	409
559	519	408
560	520	407
561	521	406
562	521	404
563	522	403
564	522	402
565	523	401
566	523	400
567	524	398
568	525	397
569	525	396
570	526	395
571	526	394
572	527	393
573	528	391
574	528	390
575	529	389
576	529	388
577	530	387
578	530	386
579	531	384
580	532	383
581	532	382
582	533	381
583	533	380
584	534	379
585	535	377
586	535	376
587	536	375
588	536	374
589	537	373
590	537	372
591	538	371
592	539	370
593	539	369
594	540	367
595	541	366
596	541	365
597	542	364
598	542	363
599	543	362
600	544	361
601	544	360
602	545	358
603	545	357
604	546	356
605	546	355
606	547	354
607	548	353
608	548	352
609	549	351
610	549	350
611	550	348
612	551	347
613	551	346
614	552	345
615	552	344
616	553	343
617	553	342
618	554	341
619	555	340
620	555	339
621	556	338
622	556	336
623	557	335
624	558	334
625	558	333
626	559	332
627	559	331
628	560	330
629	561	329
630	561	328
631	562	327
632	562	326
633	563	325
634	563	324
635	564	323
636	565	322
637	565	320
638	566	319
639	566	318
640	567	317
641	568	316
642	568	315
643	569	314
644	569	313
645	570	312
646	570	311
647	571	310
648	572	309
649	572	308
650	573	307
651	573	306
652	574	305
653	574	304
654	575	303
655	576	302
656	576	301
657	577	300
658	577	299
659	578	297
660	578	296
661	579	295
662	580	294
663	580	293
664	581	292
665	581	291
666	582	290
667	583	289
668	583	288
669	584	287
670	585	286
671	585	285
672	586	284
673	587	283
674	587	282
675	588	281
676	588	280
677	589	279
678	590	278
679	590	277
680	591	277
681	592	276
682	592	275
683	593	274
684	593	273
685	594	272
686	595	271
687	595	270
688	596	269
689	596	268
690	597	267
691	597	266
692	598	265
693	599	264
694	599	263
695	600	262
696	600	261
697	601	260
698	602	259
699	602	258
700	603	257
701	603	256
702	604	255
703	605	254
704	605	253
705	606	252
706	606	251
707	607	250
708	608	249
709	608	248
710	609	247
711	609	246
712	610	245
713	610	244
714	611	243
715	612	242
716	612	241
717	613	240
718	613	239
719	614	238
720	615	238
721	615	237
722	616	236
723	616	235
724	617	234
725	618	233
726	618	232
727	619	231
728	619	230
729	620	229
730	620	228
731	621	227
732	622	226
733	622	225
734	623	224
735	623	223
736	624	222
737	624	221
738	625	220
739	626	219
740	626	219
741	627	218
742	627	217
743	628	216
744	628	215
745	629	214
746	630	213
747	630	212
748	631	211
749	631	210
750	632	209
751	632	208
752	633	207
753	634	206
754	634	205
755	635	205
756	635	204
757	636	203
758	637	202
759	637	201
760	638	200
761	638	199
762	639	198
763	639	197
764	640	196
765	641	195
766	641	194
767	642	194
768	642	193
769	643	192
770	644	191
771	644	190
772	645	189
773	645	188
774	646	187
775	647	186
776	647	185
777	648	185
778	648	184
779	649	183
780	650	182
781	650	181
782	651	180
783	652	179
784	652	178
785	653	177
786	653	176
787	654	176
788	654	175
789	655	174
790	656	173
791	656	172
792	657	171
793	657	170
794	658	169
795	659	168
796	659	168
797	660	167
798	661	166
799	661	165
800	662	164
801	662	163
802	663	162
803	664	161
804	664	161
805	665	160
806	666	159
807	666	158
808	667	157
809	667	156
810	668	155
811	669	154
812	669	154
813	670	153
814	670	152
815	671	151
816	672	150
817	672	149
818	673	148
819	673	147
820	674	146
821	674	146
822	675	145
823	675	144
824	676	143
825	677	142
826	677	141
827	678	140
828	678	140
829	679	139
830	680	138
831	680	137
832	681	136
833	681	135
834	682	134
835	683	134
836	683	133
837	684	132
838	685	131
839	685	130
840	686	129
841	686	128
842	687	128
843	688	127
844	688	126
845	689	125
846	689	124
847	690	123
848	691	122
849	692	122
850	693	121
851	694	120
852	695	119
853	696	119
854	697	118
855	697	117
856	698	116
857	698	115
858	699	114
859	700	113
860	700	113
861	701	112
862	701	111
863	702	110
864	702	109
865	703	108
866	704	108
867	704	107
868	705	106
869	705	105
870	706	104
871	706	103
872	707	102
873	708	102
874	708	101
875	709	100
876	710	99
877	710	98
878	711	97
879	711	97
880	712	96
881	713	95
882	713	94
883	714	93
884	714	92
885	715	92
886	715	91
887	716	90
888	717	89
889	717	88
890	718	87
891	718	87
892	719	86
893	720	85
894	720	84
895	721	83
896	721	82
897	722	82
898	723	81
899	723	80
900	724	79
901	724	78
902	725	77
903	726	77
904	726	76
905	727	75
906	727	74
907	728	73
908	729	72
909	729	72
910	730	71
911	730	70
912	731	69
913	731	68
914	732	68
915	733	67
916	733	66
917	734	65
918	734	64
919	735	63
920	736	63
921	736	62
922	737	61
923	737	60
924	738	59
925	739	59
926	739	58
927	740	57
928	740	56
929	741	55
930	742	55
931	742	54
932	743	53
933	743	52
934	744	51
935	745	50
936	745	50
937	746	49
938	746	48
939	747	47
940	747	46
941	748	46
942	749	45
943	749	44
944	750	43
945	750	42
946	751	42
947	752	41
948	752	40
949	753	39
950	753	38
951	754	38
952	754	37
953	755	36
954	756	35
955	756	34
956	757	34
957	757	33
958	758	32
959	758	31
960	759	30
961	760	30
962	760	29
963	761	28
964	761	27
965	762	26
966	763	26
967	763	25
968	764	24
969	764	23
970	765	22
971	765	22
972	766	21
973	767	20
974	767	19
975	768	18
976	768	18
977	769	17
978	770	16
979	770	15
980	771	14
981	771	14
982	772	13
983	773	12
984	773	11
985	774	10
986	775	10
987	775	9
988	776	8
989	776	7
990	777	7
991	778	6
992	778	5
993	779	4
994	779	3
995	780	3
996	780	2
997	781	1
998	782	0
999	782	0
